path	size_bytes	sha256
legacy/docs/LOCAL_PRODUCTIVITY_EDITION_NOTES.md	2616	5d9c8da890b9af15d29176a450aec131ad7a924050ac73c2ba81ebedd88b0283
legacy/docs/MIGRATION_NOTES.md	517	7054444fa94c149b49e5bf686fd613964a801d211574fe8f6f218a271f76ff69
legacy/docs/PROJECT_TEST_REPORT_LOCAL_PRODUCTIVITY.md	2402	a89e60e7fb05695dacad6dcf0887d8837922fb5ea39540697e9b1e0d4471c4c3
legacy/docs/PROJECT_TEST_REPORT_REVIEW_WORKFLOW.md	1401	c9efe844ec7bc43593d43d67c299776e266a9b1f2c939845414ecbf33b590a1c
legacy/docs/PROJECT_TEST_REPORT_SOURCE_INTELLIGENCE_v7.md	2266	0e81983eb329dfc1ff46421fc3c7f042d0e2519dcf71c132cd5a67647773c26c
legacy/docs/PROJECT_TEST_REPORT_STATUS_UPDATE.md	1191	c8daefeae6ce408df5aa74683dba54876dd3a70c07dff9368cd044499d7b13f2
legacy/docs/PROJECT_TEST_REPORT_UIUX.md	2177	66e1760f693d5881d109ab6f223a13ba73b2a454f88a3f6f4640dc17a2051b5e
legacy/docs/REVIEW_WORKFLOW_EDITION_NOTES.md	1202	b7f5e63a3f036d632c8324368bdedee8a8a3f83f9b12e52a3f18f38a7064134e
legacy/docs/SOURCE_INTELLIGENCE_EDITION_NOTES_v7.md	1914	5402ecfb423ba02e08db740bc521ffb77162df48ab7579b23409821a8092c0c9
legacy/docs/STATUS_UPDATE_NOTES.md	573	60fb0275cf0b058c1d35cb2999681777c1e1af376449bec19b1534c71b260aa7
legacy/docs/UIUX_EDITION_NOTES.md	1273	444777cdd09b6c231e9c86d27d230df2e4c04cf6bedd9f09481d05ad36cf2d15
legacy/regional-hub-original-upload.html	9606	46b099588e32815a5e8e04d1acba19447432d5abcb05518442fc1534d6243301
link-checker.html	1181	7352472c76ec700d0ebe7499c4ec3c25c62d6a88b5e4961a8fa47ad49c8d4363
mahmoud-salama-logo-optimized.png	22761	aeed81e2e602f518bb4b4b9bd52166ffeea671078df1d742ddb6e6e430eb588e
manifest.webmanifest	1826	db011403f2492e996eb9094784f7bfc08700e4e913b1d6de9db0ff61ce972e45
medical-companies.html	1248	89a0e5ef51b93c41f0a1b95899ad98d43cf1183b056727a776613a27685509e3
methodology.html	1193	daf086b9b541fafbdbb900f4a4621b62701ebfefb02d716a8763f70f107cca93
opportunities.html	1216	92210a6a4ed05d562d3b583b1ecf7967cdd8e20e966110e61deadd5bcd9007c8
organizations.html	1220	2db4183163ca5d530c8a4ade733e174fe7d413190ea37b20b137df9d253f2390
package.json	520	346fb8a200744bfb02b1887c34040a0084de4b56617fd5cfa83bb8eea4c206a2
platform-search-africa.csv	3081095	d23fc2e1b46e4ca86d0b0240bc072578631474240026ec43f5daa375810dff81
platform-search-africa.html	1217	ad3387863256bad8e1c73d31c34978c9ee88517f469c26cb1bbedc975026795c
platform-search-arab.csv	2024111	8f9fb304db4ac945a233601c1afbc2b20186fb40644cdfcf0215f3c55950715b
platform-search-arab.html	1232	16fb6730031cd232df1e059140ae858c7c2fe1e9871766d92cce7807eaa55dab
platform-search-egypt.csv	199419	224c292b0a9cf95add8750a93897df06638163c7a7f2db779c048642b1f22d60
platform-search-egypt.html	1214	c008fcd6aa3bd2d7ca9ce3dd65cf920ff8f915bcdfc16bfd6efc7d088201ab75
platform-search-gcc.csv	1666169	bf432d8c3abfb639d2e09b4047acedcb1556f1f35c1405eb15375b8c902b3810
platform-search-gcc.html	1208	902e8815b0872c9b622bd57949698186898784baded79e6fbc3af30710b80319
platform-search-hub.html	1212	bd51f7e012341ded0c42a47263886d3e8510723d62a1420da8c96e37e8c0592e
platform-search-remote.csv	1180725	6f6aa5ec5dac3cf3f863dd5c4b5b788f583fc931c340f3e5f8d628516a697026
platform-search-remote.html	1217	ebec97be3e0ae9decc8689fa9207468574d1930e198001a95d6b4f90702193ea
private-company-directory.html	1232	3d34eca55291940486b53d06feeb328d85993f5302848995a5a313b4786c7199
profile-coverage.html	1178	adc6766ee71ccac0c4f055e3665929c8e84282846613bf22f979691fc5401697
project-opportunities.html	1223	2bd8e976e6bb85a11ff3e94ff3c7781f6de669c790597ecd84e7b99735083121
quality.html	1200	22b38ade6a8e248eaccc718adc625521d84cb21d3d409831849aad28015cc152
recruitment-agencies.html	1248	e2e89ae1e223c81af293c3d801681259472b37b2341281e5a2ebcbffa82b7861
regional-employment.html	1210	97b1634c99a7ae062ad30bd8ed48ed8ef7cb0dd3a6e41964718f89f3a0e26488
regional-private-companies.html	1209	9aaaade37e6e7a68f03d4f15fea0070ebc44f45776ad2e3a07fbf5752813d8e6
remote-jobs.html	1201	13ed977117d7bebe3fcbf8506735dbf4013e274fb853b67154e064748f011963
requirements.html	1202	3769ca5f8f0618e93b01b1f6e525796a35ce5eaf44d445337ffcfce069d67fc6
review-queue.html	1186	815c6838f8db4f62bb6ebef3d4eac3ddffe4dc0fb3787de37d73488b2855f420
robots.txt	92	77774c8f39c7d5b82e3d607ff85f19ec58ec5dab2a7e0ad8a6f1fa3eebfda1c1
rosters.html	1185	0474ba05a87fd473c2a97631776861e9f127b31972c4d10fc29730c17dcbe37e
rules.html	1167	9a41e84b07852815af3172a86d4766cddc860ebf5562d37d6b35144fb6f40c8c
save-from-web.html	954	d5c9499f887c3a529f399c10e475d9b42a04939f8c706e2a6e94e3f08fcbd338
scripts/build-offline-data.mjs	2284	fb0f4e2192880856e4c4b609f4f56ef4f4fd27541b68819a9c7013059a332e6c
scripts/sync-legacy-data.mjs	1314	92f6a23cf5b3b065f537d96acf4280c7c05e8cd187497282ac09638940722045
scripts/test-features.mjs	6291	67d1c0aaccd8297cbb37a44091d9fc65b09de92007b171858701d13f0997c5ab
scripts/validate-project.mjs	9050	c8b6b79c6ee69a19409d0d63c8aaca2bfb220407afc127ccd1c607f829739250
settings.html	1185	3be2e1a2dc3951061c32b609a1a0d52c09f90c662deb2c38a1d966a7945069c6
sitemap.xml	5399	adf3217da1d66658c8a93cd433b0a9e32b9254a8fd0412d500a2574e76f2c318
sources.html	1199	94d96f8bf44d923d16dc515cc4dbbe48bbea373c551a25d2141711263ee36987
start-local.bat	172	cc2c5f5f34544d15ba2444c65296d16c7473fe7b63574e45a968809e91f80b61
start-local.sh	116	2064ac8531ca17b8dd1d360e07ab42e063baaa850b5b58ea54902341bbda372c
sw.js	2529	c1672660275eb334e7e22173a9078df34adcb3972080257be5f38dfcd7c2b79f
templates.html	1192	b8a21f687624df553eecf84f0d4cb3938f4da20fd0d3506814416438e277c4e0
today.html	1166	3a599c81730460ab07f0cc0ac613f212af22da783c5b60eb6030158488f33a94
tracker.html	1195	258032543cd8d7c4e8a68509a334d119567d8a594ffd205f639655f170df32b3
vault.html	1193	45adbe2463331070b1dc443869412430488ecd693c7618f11bb0b4fe7ca45e6e
vercel.json	1678	91e0122627711a0a99415f26a16dce9381709d4a50603b46ce6dc46cc08ae813
version-history.html	856	a22712530dce334a10da53c320ba88b5a1745a6a0aa8e1407a97da203f335fc8
version.json	469	2faec2c3b97c41a9f895885559d28f5ae5ae96b48947d205a8007d2ea41931ff
volunteer-secondments.html	1191	cd17f3771541c75cb271645c1642e65a9188496da31d80e1c6df650b85afd815
weekly-review.html	848	6a666a86edd026cea4269e94f07ea3baf2ed8af19fe3e5ab21ede3ebe7de0a50
